DATE,DEFAULT SPREAD
2015-02-05,2.60
2015-02-06,2.55
2015-02-09,2.53
2015-02-10,2.53
2015-02-11,2.53
2015-02-12,2.54
2015-02-13,2.55
2015-02-16,.
2015-02-17,2.53
2015-02-18,2.53
2015-02-19,2.53
2015-02-20,2.50
2015-02-23,2.48
2015-02-24,2.49
2015-02-25,2.49
2015-02-26,2.44
2015-02-27,2.46
2015-03-02,2.48
2015-03-03,2.46
2015-03-04,2.46
2015-03-05,2.47
2015-03-06,2.45
2015-03-09,2.46
2015-03-10,2.45
2015-03-11,2.45
2015-03-12,2.46
2015-03-13,2.47
2015-03-16,2.48
2015-03-17,2.49
2015-03-18,2.55
2015-03-19,2.50
2015-03-20,2.51
2015-03-23,2.54
2015-03-24,2.53
2015-03-25,2.53
2015-03-26,2.55
2015-03-27,2.53
2015-03-30,2.55
2015-03-31,2.55
2015-04-01,2.55
2015-04-02,2.55
2015-04-03,2.58
2015-04-06,2.58
2015-04-07,2.56
2015-04-08,2.51
2015-04-09,2.53
2015-04-10,2.53
2015-04-13,2.54
2015-04-14,2.54
2015-04-15,2.54
2015-04-16,2.55
2015-04-17,2.53
2015-04-20,2.55
2015-04-21,2.54
2015-04-22,2.53
2015-04-23,2.54
2015-04-24,2.56
2015-04-27,2.54
2015-04-28,2.55
2015-04-29,2.58
2015-04-30,2.60
2015-05-01,2.61
2015-05-04,2.61
2015-05-05,2.62
2015-05-06,2.64
2015-05-07,2.64
2015-05-08,2.65
2015-05-11,2.66
2015-05-12,2.65
2015-05-13,2.71
2015-05-14,2.74
2015-05-15,2.72
2015-05-18,2.73
2015-05-19,2.71
2015-05-20,2.73
2015-05-21,2.75
2015-05-22,2.74
2015-05-25,.
2015-05-26,2.73
2015-05-27,2.71
2015-05-28,2.75
2015-05-29,2.72
2015-06-01,2.75
2015-06-02,2.75
2015-06-03,2.72
2015-06-04,2.72
2015-06-05,2.69
2015-06-08,2.70
2015-06-09,2.73
2015-06-10,2.70
2015-06-11,2.71
2015-06-12,2.70
2015-06-15,2.73
2015-06-16,2.74
2015-06-17,2.76
2015-06-18,2.82
2015-06-19,2.82
2015-06-22,2.81
2015-06-23,2.82
2015-06-24,2.81
2015-06-25,2.80
2015-06-26,2.81
2015-06-29,2.84
2015-06-30,2.83
2015-07-01,2.83
2015-07-02,2.86
2015-07-03,.
2015-07-06,2.84
2015-07-07,2.84
2015-07-08,2.87
2015-07-09,2.88
2015-07-10,2.90
2015-07-13,2.88
2015-07-14,2.91
2015-07-15,2.91
2015-07-16,2.88
2015-07-17,2.87
2015-07-20,2.86
2015-07-21,2.87
2015-07-22,2.85
2015-07-23,2.85
2015-07-24,2.87
2015-07-27,2.90
2015-07-28,2.91
2015-07-29,2.90
2015-07-30,2.88
2015-07-31,2.94
2015-08-03,2.92
2015-08-04,2.88
2015-08-05,2.90
2015-08-06,2.92
2015-08-07,2.91
2015-08-10,2.93
2015-08-11,2.94
2015-08-12,2.97
2015-08-13,2.98
2015-08-14,2.97
2015-08-17,2.97
2015-08-18,3.01
2015-08-19,3.06
2015-08-20,3.04
2015-08-21,3.10
2015-08-24,3.14
2015-08-25,3.17
2015-08-26,3.20
2015-08-27,3.15
2015-08-28,3.13
2015-08-31,3.15
2015-09-01,3.18
2015-09-02,3.17
2015-09-03,3.17
2015-09-04,3.15
2015-09-07,.
2015-09-08,3.16
2015-09-09,3.10
2015-09-10,3.12
2015-09-11,3.11
2015-09-14,3.13
2015-09-15,3.16
2015-09-16,3.15
2015-09-17,3.18
2015-09-18,3.15
2015-09-21,3.19
2015-09-22,3.15
2015-09-23,3.15
2015-09-24,3.16
2015-09-25,3.19
2015-09-28,3.21
2015-09-29,3.26
2015-09-30,3.29
2015-10-01,3.31
2015-10-02,3.34
2015-10-05,3.33
2015-10-06,3.32
2015-10-07,3.27
2015-10-08,3.28
2015-10-09,3.26
2015-10-12,.
2015-10-13,3.28
2015-10-14,3.31
2015-10-15,3.29
2015-10-16,3.28
2015-10-19,3.30
2015-10-20,3.29
2015-10-21,3.28
2015-10-22,3.26
2015-10-23,3.23
2015-10-26,3.22
2015-10-27,3.25
2015-10-28,3.20
2015-10-29,3.21
2015-10-30,3.19
2015-11-02,3.18
2015-11-03,3.19
2015-11-04,3.16
2015-11-05,3.18
2015-11-06,3.17
2015-11-09,3.15
2015-11-10,3.18
2015-11-11,.
2015-11-12,3.19
2015-11-13,3.20
2015-11-16,3.24
2015-11-17,3.23
2015-11-18,3.21
2015-11-19,3.20
2015-11-20,3.20
2015-11-23,3.19
2015-11-24,3.20
2015-11-25,3.21
2015-11-26,.
2015-11-27,3.22
2015-11-30,3.20
2015-12-01,3.21
2015-12-02,3.17
2015-12-03,3.18
2015-12-04,3.15
2015-12-07,3.15
2015-12-08,3.19
2015-12-09,3.18
2015-12-10,3.19
2015-12-11,3.24
2015-12-14,3.23
2015-12-15,3.21
2015-12-16,3.21
2015-12-17,3.21
2015-12-18,3.25
2015-12-21,3.27
2015-12-22,3.26
2015-12-23,3.26
2015-12-24,3.22
2015-12-25,.
2015-12-28,3.21
2015-12-29,3.22
2015-12-30,3.23
2015-12-31,3.23
2016-01-01,.
2016-01-04,3.24
2016-01-05,3.25
2016-01-06,3.26
2016-01-07,3.28
2016-01-08,3.31
2016-01-11,3.30
2016-01-12,3.29
2016-01-13,3.28
2016-01-14,3.36
2016-01-15,3.38
2016-01-18,.
2016-01-19,3.35
2016-01-20,3.40
2016-01-21,3.45
2016-01-22,3.42
2016-01-25,3.44
2016-01-26,3.46
2016-01-27,3.46
2016-01-28,3.48
2016-01-29,3.48
2016-02-01,3.49
2016-02-02,3.49
2016-02-03,3.52
2016-02-04,3.53
2016-02-05,3.52
2016-02-08,3.53
2016-02-09,3.54
2016-02-10,3.56
2016-02-11,3.63
2016-02-12,3.60
2016-02-15,.
2016-02-16,3.59
2016-02-17,3.62
2016-02-18,3.62
2016-02-19,3.56
2016-02-22,3.57
2016-02-23,3.58
2016-02-24,3.56
2016-02-25,3.56
2016-02-26,3.56
2016-02-29,3.55
2016-03-01,3.54
2016-03-02,3.50
2016-03-03,3.47
2016-03-04,3.43
2016-03-07,3.39
2016-03-08,3.38
2016-03-09,3.36
2016-03-10,3.30
2016-03-11,3.26
2016-03-14,3.22
2016-03-15,3.19
2016-03-16,3.22
2016-03-17,3.20
2016-03-18,3.17
2016-03-21,3.15
2016-03-22,3.10
2016-03-23,3.07
2016-03-24,3.06
2016-03-25,.
2016-03-28,3.05
2016-03-29,3.09
2016-03-30,3.11
2016-03-31,3.12
2016-04-01,3.10
2016-04-04,3.10
2016-04-05,3.08
2016-04-06,3.08
2016-04-07,3.06
2016-04-08,3.07
2016-04-11,3.05
2016-04-12,3.03
2016-04-13,3.01
2016-04-14,2.99
2016-04-15,2.99
2016-04-18,2.99
2016-04-19,2.96
2016-04-20,2.93
2016-04-21,2.91
2016-04-22,2.89
2016-04-25,2.88
2016-04-26,2.85
2016-04-27,2.86
2016-04-28,2.89
2016-04-29,2.86
2016-05-02,2.86
2016-05-03,2.85
2016-05-04,2.85
2016-05-05,2.86
2016-05-06,2.87
2016-05-09,2.89
2016-05-10,2.89
2016-05-11,2.90
2016-05-12,2.91
2016-05-13,2.90
2016-05-16,2.90
2016-05-17,2.89
2016-05-18,2.87
2016-05-19,2.85
2016-05-20,2.86
2016-05-23,2.86
2016-05-24,2.85
2016-05-25,2.87
2016-05-26,2.86
2016-05-27,2.85
2016-05-30,.
2016-05-31,2.84
2016-06-01,2.82
2016-06-02,2.83
2016-06-03,2.86
2016-06-06,2.86
2016-06-07,2.86
2016-06-08,2.85
2016-06-09,2.85
2016-06-10,2.86
2016-06-13,2.86
2016-06-14,2.88
2016-06-15,2.90
2016-06-16,2.90
2016-06-17,2.89
2016-06-20,2.87
2016-06-21,2.86
2016-06-22,2.86
2016-06-23,2.86
2016-06-24,2.98
2016-06-27,2.96
2016-06-28,2.95
2016-06-29,2.90
2016-06-30,2.92
2016-07-01,2.86
2016-07-04,.
2016-07-05,2.83
2016-07-06,2.83
2016-07-07,2.79
2016-07-08,2.78
2016-07-11,2.75
2016-07-12,2.70
2016-07-13,2.69
2016-07-14,2.70
2016-07-15,2.66
2016-07-18,2.67
2016-07-19,2.67
2016-07-20,2.66
2016-07-21,2.68
2016-07-22,2.66
2016-07-25,2.65
2016-07-26,2.65
2016-07-27,2.67
2016-07-28,2.68
2016-07-29,2.71
2016-08-01,2.73
2016-08-02,2.75
2016-08-03,2.76
2016-08-04,2.76
2016-08-05,2.73
2016-08-08,2.71
2016-08-09,2.70
2016-08-10,2.71
2016-08-11,2.70
2016-08-12,2.71
2016-08-15,2.70
2016-08-16,2.70
2016-08-17,2.69
2016-08-18,2.70
2016-08-19,2.67
2016-08-22,2.65
2016-08-23,2.64
2016-08-24,2.64
2016-08-25,2.63
2016-08-26,2.63
2016-08-29,2.59
2016-08-30,2.62
2016-08-31,2.61
2016-09-01,2.62
2016-09-02,2.63
2016-09-05,.
2016-09-06,2.64
2016-09-07,2.65
2016-09-08,2.67
2016-09-09,2.67
2016-09-12,2.68
2016-09-13,2.70
2016-09-14,2.70
2016-09-15,2.72
2016-09-16,2.71
2016-09-19,2.70
2016-09-20,2.70
2016-09-21,2.70
2016-09-22,2.69
2016-09-23,2.68
2016-09-26,2.70
2016-09-27,2.69
2016-09-28,2.69
2016-09-29,2.67
2016-09-30,2.69
2016-10-03,2.66
2016-10-04,2.66
2016-10-05,2.64
2016-10-06,2.61
2016-10-07,2.63
2016-10-10,.
2016-10-11,2.60
2016-10-12,2.60
2016-10-13,2.59
2016-10-14,2.63
2016-10-17,2.62
2016-10-18,2.62
2016-10-19,2.62
2016-10-20,2.59
2016-10-21,2.60
2016-10-24,2.59
2016-10-25,2.58
2016-10-26,2.60
2016-10-27,2.59
2016-10-28,2.60
2016-10-31,2.61
2016-11-01,2.61
2016-11-02,2.63
2016-11-03,2.67
2016-11-04,2.67
2016-11-07,2.66
2016-11-08,2.62
2016-11-09,2.66
2016-11-10,2.60
2016-11-11,.
2016-11-14,2.60
2016-11-15,2.59
2016-11-16,2.55
2016-11-17,2.54
2016-11-18,2.52
2016-11-21,2.52
2016-11-22,2.53
2016-11-23,2.49
2016-11-24,.
2016-11-25,2.48
2016-11-28,2.47
2016-11-29,2.46
2016-11-30,2.45
2016-12-01,2.42
2016-12-02,2.42
2016-12-05,2.42
2016-12-06,2.44
2016-12-07,2.44
2016-12-08,2.43
2016-12-09,2.43
2016-12-12,2.41
2016-12-13,2.39
2016-12-14,2.32
2016-12-15,2.24
2016-12-16,2.28
2016-12-19,2.28
2016-12-20,2.28
2016-12-21,2.26
2016-12-22,2.27
2016-12-23,2.25
2016-12-26,.
2016-12-27,2.25
2016-12-28,2.26
2016-12-29,2.27
2016-12-30,2.28
2017-01-02,.
2017-01-03,2.27
2017-01-04,2.25
2017-01-05,2.25
2017-01-06,2.24
2017-01-09,2.24
2017-01-10,2.24
2017-01-11,2.22
2017-01-12,2.25
2017-01-13,2.23
2017-01-16,.
2017-01-17,2.26
2017-01-18,2.22
2017-01-19,2.21
2017-01-20,2.21
2017-01-23,2.21
2017-01-24,2.22
2017-01-25,2.21
2017-01-26,2.20
2017-01-27,2.19
2017-01-30,2.21
2017-01-31,2.23
2017-02-01,2.23
2017-02-02,2.23
2017-02-03,2.24
2017-02-06,2.25
2017-02-07,2.24
2017-02-08,2.25
2017-02-09,2.24
2017-02-10,2.23
2017-02-13,2.23
2017-02-14,2.21
2017-02-15,2.19
2017-02-16,2.20
2017-02-17,2.21
2017-02-20,.
2017-02-21,2.20
2017-02-22,2.21
2017-02-23,2.23
2017-02-24,2.23
2017-02-27,2.21
2017-02-28,2.19
2017-03-01,2.18
2017-03-02,2.16
2017-03-03,2.16
2017-03-06,2.17
2017-03-07,2.15
2017-03-08,2.15
2017-03-09,2.17
2017-03-10,2.18
2017-03-13,2.17
2017-03-14,2.18
2017-03-15,2.20
2017-03-16,2.21
2017-03-17,2.22
2017-03-20,2.23
2017-03-21,2.23
2017-03-22,2.23
2017-03-23,2.24
2017-03-24,2.22
2017-03-27,2.23
2017-03-28,2.22
2017-03-29,2.23
2017-03-30,2.23
2017-03-31,2.24
2017-04-03,2.26
2017-04-04,2.26
2017-04-05,2.29
2017-04-06,2.27
2017-04-07,2.24
2017-04-10,2.24
2017-04-11,2.24
2017-04-12,2.28
2017-04-13,2.28
2017-04-14,.
2017-04-17,2.29
2017-04-18,2.29
2017-04-19,2.29
2017-04-20,2.28
2017-04-21,2.29
2017-04-24,2.28
2017-04-25,2.26
2017-04-26,2.27
2017-04-27,2.28
2017-04-28,2.28
2017-05-01,2.29
2017-05-02,2.30
2017-05-03,2.23
2017-05-04,2.25
2017-05-05,2.24
2017-05-08,2.23
2017-05-09,2.22
2017-05-10,2.22
2017-05-11,2.24
2017-05-12,2.25
2017-05-15,2.25
2017-05-16,2.24
2017-05-17,2.26
2017-05-18,2.26
2017-05-19,2.26
2017-05-22,2.24
2017-05-23,2.22
2017-05-24,2.25
2017-05-25,2.24
2017-05-26,2.24
2017-05-29,.
2017-05-30,2.25
2017-05-31,2.23
2017-06-01,2.24
2017-06-02,2.24
2017-06-05,2.24
2017-06-06,2.25
2017-06-07,2.23
2017-06-08,2.23
2017-06-09,2.21
2017-06-12,2.22
2017-06-13,2.21
2017-06-14,2.19
2017-06-15,2.18
2017-06-16,2.19
2017-06-19,2.17
2017-06-20,2.16
2017-06-21,2.15
2017-06-22,2.16
2017-06-23,2.15
2017-06-26,2.15
2017-06-27,2.12
2017-06-28,2.14
2017-06-29,2.11
2017-06-30,2.09
2017-07-03,2.07
2017-07-04,.
2017-07-05,2.08
2017-07-06,2.07
2017-07-07,2.08
2017-07-10,2.08
2017-07-11,2.08
2017-07-12,2.09
2017-07-13,2.09
2017-07-14,2.09
2017-07-17,2.09
2017-07-18,2.08
2017-07-19,2.07
2017-07-20,2.05
2017-07-21,2.05
2017-07-24,2.06
2017-07-25,2.05
2017-07-26,2.07
2017-07-27,2.07
2017-07-28,2.05
2017-07-31,2.06
2017-08-01,2.06
2017-08-02,2.05
2017-08-03,2.05
2017-08-04,2.05
2017-08-07,2.06
2017-08-08,2.07
2017-08-09,2.09
2017-08-10,2.11
2017-08-11,2.12
2017-08-14,2.11
2017-08-15,2.09
2017-08-16,2.09
2017-08-17,2.11
2017-08-18,2.12
2017-08-21,2.12
2017-08-22,2.1
2017-08-23,2.12
2017-08-24,2.12
2017-08-25,2.12
2017-08-28,2.13
2017-08-29,2.15
2017-08-30,2.14
2017-08-31,2.14
2017-09-01,2.15
2017-09-04,.
2017-09-05,2.16
2017-09-06,2.17
2017-09-07,2.17
2017-09-08,2.17
2017-09-11,2.15
2017-09-12,2.16
2017-09-13,2.13
2017-09-14,2.11
2017-09-15,2.1
2017-09-18,2.1
2017-09-19,2.09
2017-09-20,2.06
2017-09-21,2.05
2017-09-22,2.05
2017-09-25,2.06
2017-09-26,2.04
2017-09-27,2.06
2017-09-28,2.05
2017-09-29,2.0
2017-10-02,1.99
2017-10-03,2.0
2017-10-04,2.01
2017-10-05,2.0
2017-10-06,1.98
2017-10-09,.
2017-10-10,1.97
2017-10-11,1.97
2017-10-12,1.97
2017-10-13,1.97
2017-10-16,1.97
2017-10-17,1.95
2017-10-18,1.95
2017-10-19,1.94
2017-10-20,1.94
2017-10-23,1.94
2017-10-24,1.92
2017-10-25,1.93
2017-10-26,1.91
2017-10-27,1.93
2017-10-30,1.92
2017-10-31,1.91
2017-11-01,1.92
2017-11-02,1.91
2017-11-03,1.91
2017-11-06,1.92
2017-11-07,1.9
2017-11-08,1.92
2017-11-09,1.93
2017-11-10,.
2017-11-13,1.93
2017-11-14,1.93
2017-11-15,1.95
2017-11-16,1.92
2017-11-17,1.93
2017-11-20,1.91
2017-11-21,1.88
2017-11-22,1.91
2017-11-23,.
2017-11-24,1.9
2017-11-27,1.93
2017-11-28,1.91
2017-11-29,1.92
2017-11-30,1.88
2017-12-01,1.87
2017-12-04,1.87
2017-12-05,1.84
2017-12-06,1.86
2017-12-07,1.88
2017-12-08,1.87
2017-12-11,1.85
2017-12-12,1.84
2017-12-13,1.83
2017-12-14,1.82
2017-12-15,1.8
2017-12-18,1.81
2017-12-19,1.81
2017-12-20,1.82
2017-12-21,1.79
2017-12-22,1.79
2017-12-25,.
2017-12-26,1.78
2017-12-27,1.76
2017-12-28,1.76
2017-12-29,1.77
2018-01-01,.
2018-01-02,1.78
2018-01-03,1.77
2018-01-04,1.75
2018-01-05,1.76
2018-01-08,1.74
2018-01-09,1.74
2018-01-10,1.73
2018-01-11,1.69
2018-01-12,1.68
2018-01-15,.
2018-01-16,1.66
2018-01-17,1.66
2018-01-18,1.64
2018-01-19,1.64
2018-01-22,1.64
2018-01-23,1.64
2018-01-24,1.65
2018-01-25,1.61
2018-01-26,1.6
2018-01-29,1.59
2018-01-30,1.59
2018-01-31,1.56
2018-02-01,1.56
2018-02-02,1.58
2018-02-05,1.63
2018-02-06,1.61
2018-02-07,1.62
2018-02-08,1.63
2018-02-09,1.67
2018-02-12,1.64
2018-02-13,1.69
2018-02-14,1.66
2018-02-15,1.63
2018-02-16,1.66
2018-02-19,.
2018-02-20,1.67
2018-02-21,1.67
2018-02-22,1.68
2018-02-23,1.68
2018-02-26,1.7
2018-02-27,1.69
2018-02-28,1.68
2018-03-01,1.72
2018-03-02,1.72
2018-03-05,1.72
2018-03-06,1.75
2018-03-07,1.77
2018-03-08,1.78
2018-03-09,1.77
2018-03-12,1.79
2018-03-13,1.8
2018-03-14,1.8
2018-03-15,1.81
2018-03-16,1.79
2018-03-19,1.8
2018-03-20,1.79
2018-03-21,1.82
2018-03-22,1.84
2018-03-23,1.87
2018-03-26,1.84
2018-03-27,1.86
2018-03-28,1.86
2018-03-29,1.85
2018-03-30,.
2018-04-02,1.86
2018-04-03,1.84
2018-04-04,1.85
2018-04-05,1.84
2018-04-06,1.84
2018-04-09,1.83
2018-04-10,1.8
2018-04-11,1.8
2018-04-12,1.79
2018-04-13,1.79
2018-04-16,1.77
2018-04-17,1.76
2018-04-18,1.76
2018-04-19,1.77
2018-04-20,1.78
2018-04-23,1.76
2018-04-24,1.77
2018-04-25,1.8
2018-04-26,1.8
2018-04-27,1.8
2018-04-30,1.79
2018-05-01,1.82
2018-05-02,1.83
2018-05-03,1.86
2018-05-04,1.86
2018-05-07,1.87
2018-05-08,1.87
2018-05-09,1.86
2018-05-10,1.84
2018-05-11,1.82
2018-05-14,1.81
2018-05-15,1.81
2018-05-16,1.8
2018-05-17,1.82
2018-05-18,1.83
2018-05-21,1.83
2018-05-22,1.83
2018-05-23,1.84
2018-05-24,1.84
2018-05-25,1.85
2018-05-28,.
2018-05-29,1.96
2018-05-30,1.91
2018-05-31,1.89
2018-06-01,1.9
2018-06-04,1.88
2018-06-05,1.9
2018-06-06,1.91
2018-06-07,1.89
2018-06-08,1.9
2018-06-11,1.89
2018-06-12,1.88
2018-06-13,1.87
2018-06-14,1.88
2018-06-15,1.87
2018-06-18,1.9
2018-06-19,1.91
2018-06-20,1.92
2018-06-21,1.95
2018-06-22,1.97
2018-06-25,1.99
2018-06-26,1.99
2018-06-27,1.98
2018-06-28,2.0
2018-06-29,1.99
2018-07-02,1.97
2018-07-03,1.99
2018-07-04,.
2018-07-05,1.95
2018-07-06,1.96
2018-07-09,1.93
2018-07-10,1.91
2018-07-11,1.91
2018-07-12,1.9
2018-07-13,1.9
2018-07-16,1.91
2018-07-17,1.9
2018-07-18,1.89
2018-07-19,1.9
2018-07-20,1.91
2018-07-23,1.91
2018-07-24,1.88
2018-07-25,1.87
2018-07-26,1.85
2018-07-27,1.84
2018-07-30,1.84
2018-07-31,1.83
2018-08-01,1.83
2018-08-02,1.84
2018-08-03,1.84
2018-08-06,1.82
2018-08-07,1.82
2018-08-08,1.84
2018-08-09,1.85
2018-08-10,1.87
2018-08-13,1.91
2018-08-14,1.9
2018-08-15,1.9
2018-08-16,1.89
2018-08-17,1.89
2018-08-20,1.89
2018-08-21,1.88
2018-08-22,1.91
2018-08-23,1.9
2018-08-24,1.9
2018-08-27,1.89
2018-08-28,1.9
2018-08-29,1.88
2018-08-30,1.9
2018-08-31,1.92
2018-09-03,.
2018-09-04,1.94
2018-09-05,1.95
2018-09-06,1.93
2018-09-07,1.93
2018-09-10,1.92
2018-09-11,1.9
2018-09-12,1.89
2018-09-13,1.87
2018-09-14,1.88
2018-09-17,1.88
2018-09-18,1.88
2018-09-19,1.88
2018-09-20,1.85
2018-09-21,1.83
2018-09-24,1.84
2018-09-25,1.83
2018-09-26,1.84
2018-09-27,1.83
2018-09-28,1.84
2018-10-01,1.83
2018-10-02,1.84
2018-10-03,1.83
2018-10-04,1.84
2018-10-05,1.85
2018-10-08,.
2018-10-09,1.84
2018-10-10,1.86
2018-10-11,1.88
2018-10-12,1.88
2018-10-15,1.89
2018-10-16,1.88
2018-10-17,1.88
2018-10-18,1.92
2018-10-19,1.92
2018-10-22,1.92
2018-10-23,1.96
2018-10-24,1.99
2018-10-25,1.98
2018-10-26,2.02
2018-10-29,2.02
2018-10-30,2.03
2018-10-31,2.03
2018-11-01,2.04
2018-11-02,2.02
2018-11-05,2.02
2018-11-06,1.98
2018-11-07,1.96
2018-11-08,1.96
2018-11-09,1.98
2018-11-12,.
2018-11-13,2.04
2018-11-14,2.09
2018-11-15,2.13
2018-11-16,2.13
2018-11-19,2.16
2018-11-20,2.17
2018-11-21,2.17
2018-11-22,.
2018-11-23,2.18
2018-11-26,2.16
2018-11-27,2.2
2018-11-28,2.22
2018-11-29,2.26
2018-11-30,2.27
2018-12-03,2.26
2018-12-04,2.25
2018-12-05,.
2018-12-06,2.29
2018-12-07,2.31
2018-12-10,2.31
2018-12-11,2.26
2018-12-12,2.24
2018-12-13,2.25
2018-12-14,2.25
2018-12-17,2.25
2018-12-18,2.26
2018-12-19,2.27
2018-12-20,2.28
2018-12-21,2.31
2018-12-24,2.35
2018-12-25,.
2018-12-26,2.33
2018-12-27,2.36
2018-12-28,2.44
2018-12-31,2.45
2019-01-01,.
2019-01-02,2.45
2019-01-03,2.48
2019-01-04,2.45
2019-01-07,2.42
2019-01-08,2.39
2019-01-09,2.39
2019-01-10,2.42
2019-01-11,2.42
2019-01-14,2.46
2019-01-15,2.46
2019-01-16,2.45
2019-01-17,2.43
2019-01-18,2.38
2019-01-21,.
2019-01-22,2.38
2019-01-23,2.37
2019-01-24,2.37
2019-01-25,2.34
2019-01-28,2.36
2019-01-29,2.36
2019-01-30,2.37
2019-01-31,2.38
2019-02-01,2.31
2019-02-04,2.3
2019-02-05,2.27
2019-02-06,2.28
2019-02-07,2.31
2019-02-08,2.3
2019-02-11,2.3
2019-02-12,2.3
2019-02-13,2.27
2019-02-14,2.3
2019-02-15,2.28
2019-02-18,.
2019-02-19,2.28
2019-02-20,2.23
2019-02-21,2.23
2019-02-22,2.25
2019-02-25,2.23
2019-02-26,2.24
2019-02-27,2.25
2019-02-28,2.22
2019-03-01,2.22
2019-03-04,2.22
2019-03-05,2.22
2019-03-06,2.25
2019-03-07,2.25
2019-03-08,2.27
2019-03-11,2.27
2019-03-12,2.25
2019-03-13,2.26
2019-03-14,2.27
2019-03-15,2.28
2019-03-18,2.27
2019-03-19,2.27
2019-03-20,2.29
2019-03-21,2.28
2019-03-22,2.3
2019-03-25,2.28
2019-03-26,2.3
2019-03-27,2.28
2019-03-28,2.27
2019-03-29,2.26
2019-04-01,2.24
2019-04-02,2.24
2019-04-03,2.23
2019-04-04,2.22
2019-04-05,2.22
2019-04-08,2.21
2019-04-09,2.19
2019-04-10,2.21
2019-04-11,2.2
2019-04-12,2.15
2019-04-15,2.15
2019-04-16,2.12
2019-04-17,2.13
2019-04-18,2.12
2019-04-19,.
2019-04-22,2.14
2019-04-23,2.14
2019-04-24,2.14
2019-04-25,2.14
2019-04-26,2.13
2019-04-29,2.13
2019-04-30,2.14
2019-05-01,2.11
2019-05-02,2.12
2019-05-03,2.11
2019-05-06,2.14
2019-05-07,2.17
2019-05-08,2.17
2019-05-09,2.21
2019-05-10,2.2
2019-05-13,2.25
2019-05-14,2.24
2019-05-15,2.26
2019-05-16,2.24
2019-05-17,2.24
2019-05-20,2.24
2019-05-21,2.23
2019-05-22,2.26
2019-05-23,2.28
2019-05-24,2.31
2019-05-27,.
2019-05-28,2.32
2019-05-29,2.33
2019-05-30,2.33
2019-05-31,2.37
2019-06-03,2.42
2019-06-04,2.42
2019-06-05,2.45
2019-06-06,2.44
2019-06-07,2.42
2019-06-10,2.39
2019-06-11,2.38
2019-06-12,2.41
2019-06-13,2.42
2019-06-14,2.42
2019-06-17,2.41
2019-06-18,2.4
2019-06-19,2.41
2019-06-20,2.38
2019-06-21,2.35
2019-06-24,2.33
2019-06-25,2.34
2019-06-26,2.32
2019-06-27,2.31
2019-06-28,2.31
2019-07-01,2.29
2019-07-02,2.29
2019-07-03,2.26
2019-07-04,.
2019-07-05,2.26
2019-07-08,2.23
2019-07-09,2.22
2019-07-10,2.25
2019-07-11,2.25
2019-07-12,2.25
2019-07-15,2.25
2019-07-16,2.23
2019-07-17,2.24
2019-07-18,2.27
2019-07-19,2.26
2019-07-22,2.24
2019-07-23,2.23
2019-07-24,2.15
